c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\vc140.pdb
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\vc140.idb
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\shaders.obj
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\viewer.obj
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\x64\debug\lab 2.pdb
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\cl.command.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\cl.read.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\cl.write.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link-cvtres.read.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link-cvtres.write.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link-rc.read.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link-rc.write.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link.command.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link.read.1.tlog
c:\users\100515147\desktop\advanced computer graphics\labs\lab 2\lab 2\lab 2\x64\debug\lab 2.tlog\link.write.1.tlog
